#tanb : mH : mA : sina : sinb : g
28.4	450.06002	450	0.0396584629404	0.999380659167	0.0396830402676
28.5	450.0596	450	0.0395351638618	0.999384993792	0.0395594931957
28.6	450.05919	450	0.0394127253623	0.999389283084	0.0394368100893
28.7	450.05878	450	0.0392911384689	0.999393527672	0.0393149819175
28.8	450.05837	450	0.0391703943329	0.999397728176	0.0391939997746
28.9	450.05797	450	0.0390504842277	0.999401885204	0.0390738548784
29.0	450.05757	450	0.0389313995466	0.999405999354	0.0389545385677
29.1	450.05717	450	0.038813131801	0.999410071212	0.0388360423004
29.2	450.05678	450	0.0386956726181	0.999414101357	0.0387183576513
29.3	450.0564	450	0.0385790137391	0.999418090356	0.0386014763105
29.4	450.05601	450	0.0384631470173	0.999422038768	0.0384853900808
29.5	450.05564	450	0.0383480644159	0.99942594714	0.0383700908763
29.6	450.05526	450	0.0382337580067	0.999429816012	0.0382555707206
29.7	450.05489	450	0.0381202199678	0.999433645915	0.0381418217443
29.8	450.05452	450	0.0380074425819	0.99943743737	0.038028836184
29.9	450.05416	450	0.0378954182349	0.99944119089	0.03791660638
30.0	450.0538	450	0.0377841394137	0.999444906979	0.0378051247746
30.1	450.05344	450	0.0376735987049	0.999448586133	0.0376943839108
30.2	450.05309	450	0.0375637887928	0.99945222884	0.0375843764303
30.3	450.05274	450	0.0374547024582	0.999455835579	0.0374750950717
30.4	450.05239	450	0.0373463325767	0.999459406822	0.0373665326694
30.5	450.05205	450	0.0372386721169	0.999462943033	0.0372586821517
30.6	450.05171	450	0.037131714139	0.99946644467	0.0371515365393
30.7	450.05137	450	0.0370254517936	0.99946991218	0.037045088944
30.8	450.05104	450	0.0369198783198	0.999473346007	0.0369393325668
30.9	450.05071	450	0.0368149870442	0.999476746584	0.036834260697
31.0	450.05039	450	0.0367107713791	0.99948011434	0.0367298667101
31.1	450.05006	450	0.0366072248213	0.999483449695	0.0366261440672
31.2	450.04974	450	0.0365043409509	0.999486753064	0.0365230863131
31.3	450.04943	450	0.0364021134297	0.999490024854	0.036420687075
31.4	450.04911	450	0.0363005360001	0.999493265466	0.0363189400613
31.5	450.0488	450	0.0361996024836	0.999496475295	0.0362178390603
31.6	450.04849	450	0.03609930678	0.99949965473	0.0361173779392
31.7	450.04819	450	0.0359996428656	0.999502804154	0.0360175506421
31.8	450.04789	450	0.0359006047923	0.999505923941	0.0359183511897
31.9	450.04759	450	0.0358021866867	0.999509014464	0.0358197736775
32.0	450.04729	450	0.0357043827482	0.999512076087	0.0357218122746
32.1	450.04699	450	0.0356071872486	0.999515109169	0.0356244612232
32.2	450.0467	450	0.0355105945306	0.999518114063	0.0355277148367
32.3	450.04642	450	0.0354145990067	0.999521091118	0.0354315674991
32.4	450.04613	450	0.0353191951584	0.999524040677	0.0353360136635
32.5	450.04585	450	0.0352243775347	0.999526963077	0.0352410478516
32.6	450.04557	450	0.0351301407516	0.99952985865	0.0351466646519
32.7	450.04529	450	0.0350364794905	0.999532727723	0.0350528587196
32.8	450.04501	450	0.0349433884978	0.999535570619	0.0349596247746
32.9	450.04474	450	0.0348508625834	0.999538387656	0.0348669576014
33.0	450.04447	450	0.03475889662	0.999541179145	0.0347748520474
33.1	450.0442	450	0.0346674855423	0.999543945396	0.0346833030224
33.2	450.04393	450	0.0345766243457	0.99954668671	0.0345923054975
33.3	450.04367	450	0.0344863080856	0.999549403387	0.0345018545044
33.4	450.04341	450	0.0343965318765	0.999552095722	0.0344119451339
33.5	450.04315	450	0.034307290891	0.999554764003	0.0343225725358
33.6	450.0429	450	0.0342185803593	0.999557408517	0.0342337319175
33.7	450.04264	450	0.0341303955678	0.999560029545	0.0341454185432
33.8	450.04239	450	0.0340427318588	0.999562627364	0.0340576277332
33.9	450.04214	450	0.0339555846292	0.999565202247	0.0339703548631
34.0	450.04189	450	0.03386894933	0.999567754464	0.0338835953629
34.1	450.04165	450	0.0337828214657	0.99957028428	0.033797344716
34.2	450.0414	450	0.0336971965928	0.999572791956	0.0337115984588
34.3	450.04116	450	0.0336120703199	0.999575277749	0.0336263521799
34.4	450.04093	450	0.0335274383064	0.999577741914	0.0335416015188
34.5	450.04069	450	0.0334432962618	0.9995801847	0.0334573421659
34.6	450.04045	450	0.0333596399454	0.999582606355	0.0333735698613
34.7	450.04022	450	0.0332764651649	0.99958500712	0.0332902803942
34.8	450.03999	450	0.0331937677764	0.999587387236	0.0332074696022
34.9	450.03976	450	0.0331115436833	0.999589746939	0.0331251333706
35.0	450.03953	450	0.0330297888355	0.999592086461	0.0330432676318
35.1	450.03931	450	0.0329484992294	0.999594406032	0.0329618683644
35.2	450.03909	450	0.0328676709064	0.999596705877	0.0328809315928
35.3	450.03887	450	0.0327872999528	0.999598986221	0.0328004533865
35.4	450.03865	450	0.0327073824991	0.999601247283	0.0327204298594
35.5	450.03843	450	0.0326279147192	0.999603489279	0.032640857169
35.6	450.03821	450	0.03254889283	0.999605712423	0.0325617315162
35.7	450.038	450	0.0324703130906	0.999607916926	0.0324830491444
35.8	450.03779	450	0.032392171802	0.999610102996	0.0324048063389
35.9	450.03758	450	0.032314465306	0.999612270837	0.0323269994264
36.0	450.03737	450	0.0322371899854	0.999614420653	0.0322496247746
36.1	450.03716	450	0.0321603422625	0.999616552641	0.0321726787913
36.2	450.03696	450	0.0320839185996	0.999618666999	0.0320961579238
36.3	450.03676	450	0.0320079154974	0.999620763919	0.0320200586589
36.4	450.03655	450	0.0319323294953	0.999622843595	0.0319443775219
36.5	450.03635	450	0.0318571571705	0.999624906213	0.031869111076
36.6	450.03616	450	0.0317823951373	0.999626951961	0.0317942559222
36.7	450.03596	450	0.0317080400473	0.999628981021	0.0317198086983
36.8	450.03576	450	0.0316340885879	0.999630993574	0.031645766079
36.9	450.03557	450	0.0315605374828	0.999632989799	0.0315721247746
37.0	450.03538	450	0.0314873834907	0.999634969873	0.0314988815314
37.1	450.03519	450	0.0314146234053	0.999636933968	0.0314260331304
37.2	450.035	450	0.0313422540548	0.999638882257	0.0313535763875
37.3	450.03481	450	0.0312702723013	0.999640814908	0.0312815081527
37.4	450.03463	450	0.0311986750403	0.999642732088	0.0312098253094
37.5	450.03444	450	0.0311274592005	0.999644633962	0.0311385247746
37.6	450.03426	450	0.0310566217431	0.999646520692	0.031067603498
37.7	450.03408	450	0.0309861596615	0.999648392439	0.0309970584616
37.8	450.0339	450	0.030916069981	0.999650249361	0.0309268866794
37.9	450.03372	450	0.0308463497581	0.999652091615	0.0308570851968
38.0	450.03354	450	0.0307769960802	0.999653919353	0.0307876510904
38.1	450.03337	450	0.0307080060653	0.999655732728	0.0307185814675
38.2	450.03319	450	0.0306393768615	0.999657531891	0.0306498734657
38.3	450.03302	450	0.0305711056467	0.999659316989	0.0305815242524
38.4	450.03285	450	0.0305031896279	0.999661088168	0.0305135310246
38.5	450.03268	450	0.0304356260415	0.999662845574	0.0304458910084
38.6	450.03251	450	0.030368412152	0.999664589347	0.0303786014586
38.7	450.03234	450	0.0303015452525	0.99966631963	0.0303116596584
38.8	450.03217	450	0.0302350226638	0.99966803656	0.030245062919
38.9	450.03201	450	0.0301688417342	0.999669740275	0.0301788085793
39.0	450.03185	450	0.0301029998392	0.999671430909	0.0301128940054
39.1	450.03168	450	0.030037494381	0.999673108598	0.0300473165905
39.2	450.03152	450	0.0299723227885	0.999674773471	0.0299820737542
39.3	450.03136	450	0.0299074825163	0.99967642566	0.0299171629426
39.4	450.0312	450	0.0298429710453	0.999678065293	0.0298525816274
39.5	450.03104	450	0.0297787858815	0.999679692497	0.0297883273063
39.6	450.03089	450	0.0297149245563	0.999681307396	0.0297243975019
39.7	450.03073	450	0.0296513846257	0.999682910116	0.029660789762
39.8	450.03058	450	0.0295881636703	0.999684500778	0.0295975016591
39.9	450.03043	450	0.0295252592951	0.999686079502	0.0295345307897
40.0	450.03027	450	0.0294626691287	0.999687646408	0.0294718747746
40.1	450.03012	450	0.0294003908236	0.999689201614	0.0294095312584
40.2	450.02997	450	0.0293384220554	0.999690745235	0.029347497909
40.3	450.02983	450	0.0292767605229	0.999692277386	0.0292857724173
40.4	450.02968	450	0.0292154039475	0.999693798181	0.0292243524974
40.5	450.02953	450	0.0246838347588	0.999695307732	0.0246913580247
40.6	450.02939	450	0.0246230740431	0.999696806149	0.0246305418719
40.7	450.02924	450	0.0245626116349	0.999698293541	0.02457002457
40.8	450.0291	450	0.0245024453436	0.999699770017	0.0245098039216
40.9	450.02896	450	0.0244425729996	0.999701235683	0.0244498777506
41.0	450.02882	450	0.0243829924547	0.999702690643	0.0243902439024
41.1	450.02868	450	0.0243237015816	0.999704135003	0.0243309002433
41.2	450.02854	450	0.0242646982734	0.999705568864	0.0242718446602
41.3	450.0284	450	0.0242059804438	0.999706992329	0.0242130750605
41.4	450.02826	450	0.0241475460265	0.999708405497	0.024154589372
41.5	450.02813	450	0.0240893929751	0.999709808467	0.0240963855422
41.6	450.02799	450	0.0240315192629	0.999711201339	0.0240384615385
41.7	450.02786	450	0.0239739228827	0.999712584207	0.0239808153477
41.8	450.02772	450	0.0239166018461	0.999713957168	0.0239234449761
41.9	450.02759	450	0.0238595541841	0.999715320316	0.0238663484487
42.0	450.02746	450	0.0238027779463	0.999716673744	0.0238095238095
42.1	450.02733	450	0.0237462712006	0.999718017545	0.0237529691211
42.2	450.0272	450	0.0236900320334	0.999719351809	0.0236966824645
42.3	450.02707	450	0.0236340585491	0.999720676627	0.0236406619385
42.4	450.02695	450	0.02357834887	0.999721992088	0.0235849056604
42.5	450.02682	450	0.023522901136	0.999723298279	0.0235294117647
42.6	450.02669	450	0.0234677135044	0.999724595288	0.0234741784038
42.7	450.02657	450	0.0234127841499	0.999725883199	0.0234192037471
42.8	450.02644	450	0.023358111264	0.999727162099	0.0233644859813
42.9	450.02632	450	0.0233036930553	0.99972843207	0.02331002331
43.0	450.0262	450	0.0232495277488	0.999729693197	0.0232558139535
43.1	450.02608	450	0.0231956135861	0.99973094556	0.0232018561485
43.2	450.02596	450	0.023141948825	0.999732189241	0.0231481481481
43.3	450.02584	450	0.0230885317395	0.99973342432	0.0230946882217
43.4	450.02572	450	0.0230353606193	0.999734650875	0.0230414746544
43.5	450.0256	450	0.0229824337698	0.999735868986	0.0229885057471
43.6	450.02548	450	0.0229297495122	0.99973707873	0.0229357798165
43.7	450.02537	450	0.0228773061827	0.999738280182	0.0228832951945
43.8	450.02525	450	0.0228251021329	0.999739473419	0.0228310502283
43.9	450.02514	450	0.0227731357293	0.999740658516	0.0227790432802
44.0	450.02502	450	0.0227214053533	0.999741835545	0.0227272727273
44.1	450.02491	450	0.0226699094009	0.999743004581	0.0226757369615
44.2	450.0248	450	0.0226186462827	0.999744165695	0.0226244343891
44.3	450.02468	450	0.0225676144234	0.999745318958	0.0225733634312
44.4	450.02457	450	0.0225168122622	0.999746464443	0.0225225225225
44.5	450.02446	450	0.0224662382521	0.999747602217	0.0224719101124
44.6	450.02435	450	0.0224158908599	0.999748732351	0.0224215246637
44.7	450.02424	450	0.0223657685663	0.999749854912	0.0223713646532
44.8	450.02414	450	0.0223158698654	0.999750969968	0.0223214285714
44.9	450.02403	450	0.0222661932647	0.999752077586	0.022271714922
45.0	450.02392	450	0.0222167372851	0.999753177832	0.0222222222222
45.1	450.02382	450	0.0221675004605	0.99975427077	0.0221729490022
45.2	450.02371	450	0.0221184813378	0.999755356466	0.0221238938053
45.3	450.02361	450	0.0220696784765	0.999756434984	0.0220750551876
45.4	450.0235	450	0.022021090449	0.999757506386	0.0220264317181
45.5	450.0234	450	0.0219727158403	0.999758570735	0.021978021978
45.6	450.0233	450	0.0219245532477	0.999759628093	0.0219298245614
45.7	450.0232	450	0.0218766012805	0.999760678521	0.0218818380744
45.8	450.02309	450	0.0218288585607	0.999761722079	0.0218340611354
45.9	450.02299	450	0.0217813237217	0.999762758827	0.0217864923747
46.0	450.02289	450	0.0217339954092	0.999763788824	0.0217391304348
46.1	450.0228	450	0.0216868722804	0.999764812129	0.0216919739696
46.2	450.0227	450	0.0216399530043	0.999765828799	0.021645021645
46.3	450.0226	450	0.0215932362612	0.999766838892	0.0215982721382
46.4	450.0225	450	0.0215467207428	0.999767842464	0.0215517241379
46.5	450.0224	450	0.0215004051521	0.999768839572	0.0215053763441
46.6	450.02231	450	0.0214542882032	0.99976983027	0.0214592274678
46.7	450.02221	450	0.0214083686213	0.999770814614	0.0214132762313
46.8	450.02212	450	0.0213626451422	0.999771792657	0.0213675213675
46.9	450.02202	450	0.0213171165129	0.999772764454	0.0213219616205
47.0	450.02193	450	0.0212717814906	0.999773730057	0.0212765957447
47.1	450.02184	450	0.0212266388433	0.999774689519	0.0212314225053
47.2	450.02175	450	0.0211816873494	0.999775642892	0.021186440678
47.3	450.02165	450	0.0211369257976	0.999776590228	0.0211416490486
47.4	450.02156	450	0.0210923529868	0.999777531577	0.0210970464135
47.5	450.02147	450	0.0210479677261	0.999778466989	0.0210526315789
47.6	450.02138	450	0.0210037688343	0.999779396514	0.0210084033613
47.7	450.02129	450	0.0209597551405	0.999780320203	0.020964360587
47.8	450.0212	450	0.0209159254833	0.999781238102	0.0209205020921
47.9	450.02111	450	0.0208722787111	0.999782150261	0.0208768267223
48.0	450.02103	450	0.0208288136818	0.999783056728	0.0208333333333
48.1	450.02094	450	0.020785529263	0.999783957549	0.02079002079
48.2	450.02085	450	0.0207424243314	0.999784852772	0.0207468879668
48.3	450.02077	450	0.0206994977731	0.999785742443	0.0207039337474
48.4	450.02068	450	0.0206567484836	0.999786626607	0.0206611570248
48.5	450.0206	450	0.0206141753672	0.99978750531	0.020618556701
48.6	450.02051	450	0.0205717773374	0.999788378597	0.0205761316872
48.7	450.02043	450	0.0205295533165	0.999789246512	0.0205338809035
48.8	450.02034	450	0.0204875022356	0.999790109099	0.0204918032787
48.9	450.02026	450	0.0204456230348	0.999790966402	0.0204498977505
49.0	450.02018	450	0.0204039146625	0.999791818463	0.0204081632653
49.1	450.0201	450	0.0203623760759	0.999792665326	0.020366598778
49.2	450.02001	450	0.0203210062405	0.999793507033	0.020325203252
49.3	450.01993	450	0.0202798041303	0.999794343625	0.0202839756592
49.4	450.01985	450	0.0202387687276	0.999795175144	0.0202429149798
49.5	450.01977	450	0.0201978990228	0.99979600163	0.020202020202
49.6	450.01969	450	0.0201571940146	0.999796823124	0.0201612903226
49.7	450.01961	450	0.0201166527096	0.999797639667	0.0201207243461
49.8	450.01953	450	0.0200762741224	0.999798451298	0.0200803212851
49.9	450.01946	450	0.0200360572757	0.999799258056	0.0200400801603
50.0	450.01938	450	0.0199960011996	0.99980005998	0.02
0.4	588.68562	500	0.959874966457	0.371390676354	2.58454244431
0.5	562.93065	500	0.929423961646	0.4472135955	2.07825515816
0.6	549.0797	500	0.895427742969	0.514495755428	1.74039869819
0.7	540.23714	500	0.859478889626	0.573462344363	1.49875383811
0.8	533.9642	500	0.822900534271	0.624695047554	1.317283589
0.9	529.20598	500	0.786564014595	0.668964731622	1.17579294903
1.0	525.43736	500	0.75111677189	0.707106781187	1.06223952573
1.1	522.36613	500	0.716986013877	0.739940073396	0.968978488469
1.2	519.81393	500	0.68449277267	0.768221279597	0.891009909318
1.3	517.66319	500	0.653688502451	0.792623989105	0.82471450705
1.4	515.83156	500	0.624633464805	0.813733471207	0.767614319562
1.5	514.25857	500	0.597479017672	0.832050294338	0.71808041141
1.6	512.89828	500	0.572050038425	0.847998304005	0.674588658636
1.7	511.71481	500	0.548109530326	0.861934215158	0.635906453981
1.8	510.67967	500	0.525917271012	0.874157276122	0.601627745233
1.9	509.76986	500	0.505038112704	0.884918222382	0.570717270738
2.0	508.96662	500	0.48556553887	0.894427191	0.542878776223
2.1	508.25449	500	0.467212644161	0.902860518824	0.517480424074
2.2	507.62068	500	0.450323099827	0.910366477463	0.494661338017
2.3	507.0545	500	0.434170258622	0.917070056253	0.473431943025
2.4	506.54696	500	0.419120336668	0.923076923077	0.45404703139
2.5	506.09049	500	0.405123978599	0.928476690885	0.436331878415
2.6	505.67866	500	0.391878186456	0.933345606203	0.419863964486
2.7	505.30601	500	0.379317416407	0.937748760724	0.404497912761
2.8	504.96785	500	0.367660348477	0.941741911595	0.39040457258
2.9	504.66017	500	0.356304567134	0.945372981626	0.376893114209
3.0	504.3795	500	0.345767660934	0.948683298051	0.364471116594
3.1	504.12284	500	0.336033893592	0.951708617761	0.353084848998
3.2	503.8876	500	0.326455089254	0.954479978035	0.342024030642
3.3	503.67149	500	0.317619882018	0.957024404433	0.331882740447
3.4	503.47256	500	0.309185697903	0.959365501571	0.322281442679
3.5	503.28905	500	0.301121601489	0.961523947641	0.313171192696
3.6	503.11945	500	0.293399083561	0.96351790963	0.304508178446
3.7	502.9624	500	0.285991773642	0.965363393028	0.296252971376
3.8	502.81672	500	0.279251861431	0.967074537263	0.288759398238
3.9	502.68136	500	0.272416020326	0.968663866044	0.281228638618
4.0	502.55538	500	0.266224623048	0.970142500145	0.274418060242
4.1	502.43794	500	0.259878590419	0.971520338783	0.267496808914
4.2	502.3283	500	0.25416243742	0.972806214685	0.261267283847
4.3	502.2258	500	0.248663957728	0.974008027039	0.255299700644
4.4	502.12983	500	0.243368969007	0.975132855791	0.24957519128
4.5	502.03986	500	0.238264298167	0.976187060184	0.244076476616
4.6	501.95541	500	0.233337678518	0.977176363923	0.238787681664
4.7	501.87603	500	0.228577655377	0.978105928985	0.233694172178
4.8	501.80134	500	0.223973498701	0.978980419738	0.228782408907
4.9	501.73097	500	0.219515121341	0.97980405878	0.224039816302
5.0	501.66461	500	0.21568754482	0.980580675691	0.219958999975
5.1	501.60195	500	0.211506319921	0.981313749677	0.215533839193
5.2	501.54273	500	0.207444824945	0.982006446981	0.21124588905
5.3	501.48671	500	0.204018340724	0.982661653748	0.207618095146
5.4	501.43366	500	0.20018835875	0.983282004984	0.20359200894
5.5	501.38337	500	0.196456112516	0.9838699101	0.199676919173
5.6	501.33566	500	0.19337178339	0.984427575508	0.196430685407
5.7	501.29035	500	0.189832874426	0.984957024646	0.192732139246
5.8	501.2473	500	0.186949460276	0.985460115744	0.189707789579
5.9	501.20635	500	0.183582165114	0.985938557634	0.186200411469
6.0	501.16737	500	0.180880921073	0.986393923832	0.183375948192
6.1	501.13023	500	0.177665597139	0.986827665106	0.180037106195
6.2	501.09483	500	0.175130005988	0.987241120713	0.17739334628
6.3	501.06105	500	0.172671791228	0.987635528464	0.174833515251
6.4	501.02881	500	0.169664112465	0.988012033751	0.17172271862
6.5	500.998	500	0.167350266531	0.988371697651	0.169319160928
6.6	500.96854	500	0.16510405799	0.988715504225	0.166988438317
6.7	500.94037	500	0.162271819461	0.989044367093	0.164069302511
6.8	500.9134	500	0.160152150046	0.989359135365	0.161874636136
6.9	500.88756	500	0.158091930316	0.989660599	0.159743583281
7.0	500.8628	500	0.155406864097	0.989949493661	0.156984639209
7.1	500.83906	500	0.153458142425	0.990226505106	0.154972767981
7.2	500.81628	500	0.151561940303	0.990492273178	0.153016782066
7.3	500.79441	500	0.149716183158	0.990747395428	0.151114384806
7.4	500.7734	500	0.147201102875	0.99099243041	0.148539078965
7.5	500.75322	500	0.145450243934	0.991227900683	0.146737439326
7.6	500.7338	500	0.143744227581	0.991454295543	0.144983211256
7.7	500.71513	500	0.142081367653	0.991672073525	0.143274547551
7.8	500.69715	500	0.139700312828	0.991881664686	0.140843729451
7.9	500.67985	500	0.13811886263	0.992083472687	0.139221009555
8.0	500.66317	500	0.136575993428	0.992277876714	0.137638857656
8.1	500.6471	500	0.13507032134	0.992465233221	0.136095771236
8.2	500.63161	500	0.133600527369	0.992645877551	0.134590321071
8.3	500.61666	500	0.131355509963	0.992820125401	0.132305446477
8.4	500.60224	500	0.129953604978	0.992988274195	0.130871238216
8.5	500.58831	500	0.128583979457	0.993150604323	0.129470776031
8.6	500.57486	500	0.127245538858	0.993307380301	0.128102882734
8.7	500.56186	500	0.125937237225	0.993458851833	0.12676643526
8.8	500.5493	500	0.124658074546	0.99360525479	0.125460361593
8.9	500.53715	500	0.122536033383	0.993746812117	0.123307095821
9.0	500.5254	500	0.121312187691	0.993883734674	0.122058731277
9.1	500.51403	500	0.120114736727	0.994016222007	0.120837803316
9.2	500.50303	500	0.118942840819	0.994144463069	0.119643417267
9.3	500.49237	500	0.117795695317	0.994268636888	0.11847471694
9.4	500.48205	500	0.116672528808	0.994388913179	0.117330882577
9.5	500.47205	500	0.115572601418	0.994505452921	0.116211128937
9.6	500.46235	500	0.114495203234	0.994618408891	0.115114703499
9.7	500.45295	500	0.112491298194	0.994727926154	0.113087503865
9.8	500.44383	500	0.111456829399	0.994834142531	0.112035589285
9.9	500.43499	500	0.110442928549	0.994937189022	0.111004925504
10.0	500.4264	500	0.109448991357	0.99503719021	0.109994874999
10.1	500.41807	500	0.108474436859	0.99513426463	0.109004825494
10.2	500.40997	500	0.107518706307	0.99522852512	0.108034188725
10.3	500.40211	500	0.106581262118	0.995320079145	0.107082399271
10.4	500.39448	500	0.105661586888	0.9954090291	0.106148913461
10.5	500.38706	500	0.104759182462	0.995495472594	0.105233208333
10.6	500.37984	500	0.103873569045	0.995579502714	0.10433478066
10.7	500.37282	500	0.101954102796	0.995661208276	0.102398388074
10.8	500.366	500	0.101100608911	0.995740674056	0.101533071356
10.9	500.35936	500	0.100262571147	0.995817981008	0.100683632008
11.0	500.3529	500	0.0994395751688	0.995893206468	0.0998496370123
11.1	500.34662	500	0.0986312212582	0.995966424348	0.0990306689533
11.2	500.34049	500	0.0978371236772	0.996037705314	0.098226325324
11.3	500.33453	500	0.0970569100648	0.996107116957	0.0974362178651
11.4	500.32873	500	0.0962902208648	0.996174723949	0.0966599719405
11.5	500.32307	500	0.0955367087819	0.996240588196	0.0958972259451
11.6	500.31756	500	0.0947960382656	0.996304768975	0.0951476307427
11.7	500.31219	500	0.09406788502	0.996367323071	0.0944108491335
11.8	500.30695	500	0.0933519355372	0.996428304897	0.0936865553482
11.9	500.30184	500	0.0926478866546	0.996487766615	0.0929744345677
12.0	500.29686	500	0.0919554451328	0.996545758245	0.0922741824668
12.1	500.292	500	0.0912743272546	0.996602327769	0.0915855047809
12.2	500.28726	500	0.0894108067105	0.996657521232	0.0897106626958
12.3	500.28264	500	0.0887514500248	0.996711382833	0.0890442825812
12.4	500.27812	500	0.0881026208834	0.996763955012	0.0883886505329
12.5	500.27371	500	0.0874640699623	0.996815278536	0.0877435085974
12.6	500.26941	500	0.0868355557239	0.996865392576	0.0871086070101
12.7	500.2652	500	0.086216844116	0.996914334782	0.086483703873
12.8	500.2611	500	0.0856077082849	0.996962141349	0.0858685648474
12.9	500.25708	500	0.0850079283017	0.997008847092	0.085262962861
13.0	500.25316	500	0.0844172909011	0.997054485502	0.0846666778282
13.1	500.24933	500	0.0838355892314	0.997099088806	0.0840794963837
13.2	500.24559	500	0.0832626226161	0.997142688028	0.0835012116277
13.3	500.24192	500	0.0826981963256	0.997185313039	0.0829316228832
13.4	500.23834	500	0.0821421213595	0.99722699261	0.0823705354631
13.5	500.23484	500	0.0815942142379	0.997267754457	0.0818177604493
13.6	500.23142	500	0.0810542968018	0.99730762529	0.0812731144798
13.7	500.22806	500	0.080522196022	0.997346630857	0.0807364195463
13.8	500.22479	500	0.0799977438168	0.997384795983	0.0802075028003
13.9	500.22158	500	0.0794807768763	0.997422144608	0.0796861963672
14.0	500.21844	500	0.078971136495	0.997458699831	0.0791723371689
14.1	500.21536	500	0.0784686684112	0.997494483936	0.0786657667535
14.2	500.21235	500	0.0779732226526	0.997529518435	0.0781663311327
14.3	500.2094	500	0.077484653389	0.997563824095	0.0776738806254
14.4	500.20652	500	0.0755855416558	0.997597420968	0.075767579253
14.5	500.20369	500	0.075110252227	0.997630328423	0.0752886616285
14.6	500.20092	500	0.0746414262836	0.997662565173	0.0748163045194
14.7	500.19821	500	0.0741789331757	0.997694149302	0.0743503740376
14.8	500.19555	500	0.0737226457429	0.997725098286	0.0738907399137
14.9	500.19294	500	0.0732724401985	0.997755429025	0.0734372753753
15.0	500.19039	500	0.0728281960194	0.997785157857	0.0729898570308
15.1	500.18788	500	0.0723897958388	0.997814300587	0.0725483647571
15.2	500.18543	500	0.071957125344	0.997842872504	0.0721126815922
15.3	500.18302	500	0.0715300731779	0.997870888404	0.0716826936321
15.4	500.18066	500	0.0711085308444	0.997898362605	0.0712582899313
15.5	500.17834	500	0.0706923926173	0.997925308968	0.0708393624072
15.6	500.17607	500	0.0702815554524	0.997951740916	0.0704258057488
15.7	500.17384	500	0.0698759189035	0.997977671446	0.0700175173281
15.8	500.17166	500	0.0694753850409	0.998003113148	0.0696143971152
15.9	500.16951	500	0.0690798583735	0.99802807822	0.0692163475969
16.0	500.16741	500	0.0686892457734	0.998052578483	0.0688232736975
16.1	500.16534	500	0.0683034564034	0.998076625393	0.0684350827037
16.2	500.16331	500	0.067922401647	0.998100230056	0.0680516841913
16.3	500.16132	500	0.0675459950415	0.99812340324	0.0676729899552
16.4	500.15936	500	0.0671741522125	0.998146155389	0.0672989139414
16.5	500.15744	500	0.0668067908117	0.998168496631	0.0669293721823
16.6	500.15556	500	0.0664438304567	0.998190436793	0.0665642827336
16.7	500.15371	500	0.0660851926724	0.99821198541	0.0662035656137
16.8	500.15189	500	0.0657308008352	0.998233151735	0.0658471427451
16.9	500.1501	500	0.0653805801185	0.99825394475	0.0654949378987
17.0	500.14835	500	0.0650344574408	0.998274373175	0.0651468766387
17.1	500.14662	500	0.0646923614148	0.998294445477	0.0648028862706
17.2	500.14493	500	0.0643542222991	0.998314169879	0.0644628957905
17.3	500.14326	500	0.0640199719507	0.998333554368	0.0641268358362
17.4	500.14162	500	0.0636895437799	0.998352606703	0.06379463864
17.5	500.14001	500	0.0633628727062	0.998371334424	0.0634662379832
17.6	500.13843	500	0.0630398951156	0.998389744857	0.063141569152
17.7	500.13688	500	0.0627205488202	0.998407845124	0.0628205688952
17.8	500.13535	500	0.062404773018	0.998425642148	0.0625031753829
17.9	500.13384	500	0.0620925082548	0.99844314266	0.0621893281668
18.0	500.13236	500	0.061783696387	0.998460353205	0.0618789681419
18.1	500.13091	500	0.0614782805459	0.99847728015	0.0615720375096
18.2	500.12948	500	0.0611762051029	0.998493929685	0.0612684797414
18.3	500.12807	500	0.0608774156358	0.998510307837	0.0609682395445
18.4	500.12668	500	0.0605818588967	0.998526420466	0.0606712628279
18.5	500.12532	500	0.0602894827801	0.998542273278	0.0603774966705
18.6	500.12398	500	0.0600002362928	0.998557871823	0.0600868892889
18.7	500.12266	500	0.0578648475606	0.998573221508	0.0579475258442
18.8	500.12136	500	0.0575816808395	0.998588327595	0.0576630822214
18.9	500.12009	500	0.0573014976223	0.998603195206	0.0573816485842
19.0	500.11883	500	0.0570242510694	0.998617829333	0.0571031774062
19.1	500.11759	500	0.0567498953148	0.998632234834	0.0568276221568
19.2	500.11637	500	0.0564783854416	0.998646416446	0.0565549372746
19.3	500.11517	500	0.0562096774574	0.998660378779	0.0562850781425
19.4	500.11399	500	0.0559437282706	0.998674126329	0.0560180010633
19.5	500.11282	500	0.0556804956676	0.998687663477	0.0557536632362
19.6	500.11168	500	0.0554199382905	0.998700994489	0.0554920227338
19.7	500.11055	500	0.0551620156156	0.998714123529	0.0552330384802
19.8	500.10944	500	0.0549066879326	0.998727054653	0.0549766702292
19.9	500.10834	500	0.0546539163241	0.998739791817	0.0547228785435
20.0	500.10727	500	0.0544036626461	0.998752338878	0.0544716247746
20.1	500.1062	500	0.0541558895089	0.998764699598	0.0542228710433
20.2	500.10516	500	0.0539105602583	0.998776877646	0.0539765802202
20.3	500.10413	500	0.0536676389582	0.998788876602	0.0537327159076
20.4	500.10311	500	0.0534270903725	0.998800699959	0.0534912424217
20.5	500.10211	500	0.0531888799486	0.998812351125	0.0532521247746
