#Template,Variation,h_angle,h_mass
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_Fragmentation,1.5,1.5
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_PileUpDataMC,1.5,1.5
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_PileUpPtBB,1.5,1.5
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_PileUpPtEC1,1,1.5
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_PileUpPtRef,1.5,0.3
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_RelativeBal,1,1
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_RelativeFSR,1.5,0.5
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_RelativeJEREC1,1.5,1.5
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_RelativePtBB,1.5,0.2
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_RelativePtEC1,1.5,1.5
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_RelativeStatFSR,1,1.5
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_SinglePionECAL,1.5,1.5
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_SinglePionHCAL,1.5,1.5
ggA_neg-int-50pc-M600,CMS_scale_j_13TeV_TimePtEta,1.5,1.5
ggA_neg-int-50pc-M750,CMS_METunclustered_13TeV,1.5,1
ggA_neg-int-50pc-M750,CMS_res_j_13TeV,1.5,1.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_AbsoluteMPFBias,0.3,1
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_AbsoluteScale,1.5,1.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_AbsoluteStat,1,1.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_FlavorQCD,0.3,1.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_Fragmentation,1.5,1
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_PileUpDataMC,1,1.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_PileUpPtBB,1,0.2
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_PileUpPtEC1,1.5,1.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_PileUpPtRef,0.3,0.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_RelativeBal,0.5,0.2
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_RelativeFSR,1.5,1.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_RelativeJEREC1,1.5,1.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_RelativePtBB,1.5,1.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_RelativePtEC1,1.5,0.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_RelativeStatFSR,1.5,0.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_SinglePionECAL,1.5,1.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_SinglePionHCAL,1.5,1.5
ggA_neg-int-50pc-M750,CMS_scale_j_13TeV_TimePtEta,1.5,1.5
ggA_neg-int-5pc-M400,CMS_METunclustered_13TeV,1.5,1.5
ggA_neg-int-5pc-M400,CMS_res_j_13TeV,1.5,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_AbsoluteMPFBias,0.3,0.3
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_AbsoluteScale,1.5,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_AbsoluteStat,1.5,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_FlavorQCD,1.5,0.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_Fragmentation,1.5,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_PileUpDataMC,1.5,0.3
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_PileUpPtBB,1.5,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_PileUpPtEC1,0.5,0.3
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_PileUpPtRef,1,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_RelativeBal,1,0.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_RelativeFSR,1.5,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_RelativeJEREC1,0.5,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_RelativePtBB,1,0.2
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_RelativePtEC1,1.5,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_RelativeStatFSR,1.5,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_SinglePionECAL,1.5,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_SinglePionHCAL,1.5,1.5
ggA_neg-int-5pc-M400,CMS_scale_j_13TeV_TimePtEta,1.5,1.5
ggA_neg-int-5pc-M500,CMS_METunclustered_13TeV,1.5,1.5
ggA_neg-int-5pc-M500,CMS_res_j_13TeV,1.5,1.5
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_AbsoluteMPFBias,1.5,1.5
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_AbsoluteScale,0.5,0.2
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_AbsoluteStat,1.5,1.5
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_FlavorQCD,0.5,0.2
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_Fragmentation,1,0.3
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_PileUpDataMC,0.3,0.3
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_PileUpPtBB,1,1.5
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_PileUpPtEC1,1.5,1.5
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_PileUpPtRef,0.3,0.2
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_RelativeBal,1,0.2
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_RelativeFSR,1.5,0.5
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_RelativeJEREC1,1.5,1.5
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_RelativePtBB,1.5,1.5
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_RelativePtEC1,1.5,1.5
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_RelativeStatEC,1.5,1
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_RelativeStatFSR,0.5,1
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_SinglePionECAL,1.5,1
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_SinglePionHCAL,1.5,1
ggA_neg-int-5pc-M500,CMS_scale_j_13TeV_TimePtEta,0.5,0.2
ggA_neg-int-5pc-M600,CMS_METunclustered_13TeV,1.5,1.5
ggA_neg-int-5pc-M600,CMS_res_j_13TeV,0.3,0.2
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_AbsoluteMPFBias,1.5,1.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_AbsoluteScale,1.5,1.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_AbsoluteStat,1.5,1.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_FlavorQCD,1.5,1.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_Fragmentation,1.5,1.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_PileUpDataMC,0.3,0.3
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_PileUpPtBB,1.5,1.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_PileUpPtEC1,1.5,1.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_PileUpPtRef,0.3,0.2
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_RelativeBal,0.5,0.2
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_RelativeFSR,0.5,1.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_RelativeJEREC1,1.5,1
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_RelativePtBB,1.5,1.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_RelativePtEC1,1.5,1.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_RelativeStatFSR,0.5,1.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_SinglePionECAL,1.5,0.2
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_SinglePionHCAL,0.3,0.5
ggA_neg-int-5pc-M600,CMS_scale_j_13TeV_TimePtEta,1.5,1.5
ggA_neg-int-5pc-M750,CMS_METunclustered_13TeV,1.5,1
ggA_neg-int-5pc-M750,CMS_res_j_13TeV,1.5,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_AbsoluteMPFBias,1.5,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_AbsoluteScale,1.5,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_AbsoluteStat,1.5,0.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_FlavorQCD,1.5,0.2
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_Fragmentation,1.5,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_PileUpDataMC,1.5,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_PileUpPtBB,1.5,0.2
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_PileUpPtEC1,1,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_PileUpPtRef,0.5,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_RelativeBal,1.5,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_RelativeFSR,1.5,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_RelativeJEREC1,0.3,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_RelativePtBB,1.5,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_RelativePtEC1,1.5,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_RelativeStatFSR,0.5,0.2
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_SinglePionECAL,1.5,1.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_SinglePionHCAL,1.5,0.5
ggA_neg-int-5pc-M750,CMS_scale_j_13TeV_TimePtEta,1.5,1.5
ggA_pos-int-10pc-M400,CMS_METunclustered_13TeV,1.5,1.5
ggA_pos-int-10pc-M400,CMS_res_j_13TeV,1,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_AbsoluteMPFBias,0.3,0.2
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_AbsoluteScale,1.5,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_AbsoluteStat,1.5,0.3
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_FlavorQCD,1.5,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_Fragmentation,1.5,0.3
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_PileUpDataMC,0.5,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_PileUpPtBB,1.5,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_PileUpPtEC1,1.5,0.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_PileUpPtRef,0.3,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_RelativeBal,1.5,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_RelativeFSR,1.5,0.2
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_RelativeJEREC1,1.5,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_RelativePtBB,1.5,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_RelativePtEC1,1,0.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_RelativeStatFSR,1.5,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_SinglePionECAL,1.5,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_SinglePionHCAL,1.5,1.5
ggA_pos-int-10pc-M400,CMS_scale_j_13TeV_TimePtEta,0.3,0.2
ggA_pos-int-10pc-M500,CMS_METunclustered_13TeV,1.5,1.5
ggA_pos-int-10pc-M500,CMS_res_j_13TeV,1.5,0.2
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_AbsoluteMPFBias,0.5,0.3
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_AbsoluteScale,1.5,1.5
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_AbsoluteStat,1.5,1.5
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_FlavorQCD,1.5,0.2
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_Fragmentation,1.5,1.5
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_PileUpDataMC,1,0.2
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_PileUpPtBB,1.5,1
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_PileUpPtEC1,1.5,1.5
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_PileUpPtRef,1.5,1.5
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_RelativeBal,1.5,1.5
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_RelativeFSR,1.5,1.5
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_RelativeJEREC1,1.5,1.5
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_RelativePtBB,1.5,1.5
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_RelativePtEC1,1.5,1
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_RelativeStatFSR,1.5,1.5
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_SinglePionECAL,0.3,0.3
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_SinglePionHCAL,1.5,1.5
ggA_pos-int-10pc-M500,CMS_scale_j_13TeV_TimePtEta,1.5,1.5
ggA_pos-int-10pc-M600,CMS_METunclustered_13TeV,1.5,1.5
ggA_pos-int-10pc-M600,CMS_res_j_13TeV,1.5,0.2
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_AbsoluteMPFBias,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_AbsoluteScale,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_AbsoluteStat,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_FlavorQCD,0.3,0.2
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_Fragmentation,1.5,0.2
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_PileUpDataMC,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_PileUpPtBB,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_PileUpPtEC1,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_PileUpPtRef,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_RelativeBal,1.5,0.3
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_RelativeFSR,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_RelativeJEREC1,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_RelativePtBB,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_RelativePtEC1,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_RelativeStatFSR,0.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_SinglePionECAL,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_SinglePionHCAL,1.5,1.5
ggA_pos-int-10pc-M600,CMS_scale_j_13TeV_TimePtEta,1.5,1.5
ggA_pos-int-10pc-M750,CMS_METunclustered_13TeV,1.5,0.2
ggA_pos-int-10pc-M750,CMS_res_j_13TeV,1.5,1.5
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_AbsoluteMPFBias,1.5,1.5
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_AbsoluteScale,1.5,0.5
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_AbsoluteStat,1.5,0.3
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_FlavorQCD,1.5,1.5
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_Fragmentation,1,1.5
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_PileUpDataMC,0.3,1
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_PileUpPtBB,1.5,1
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_PileUpPtEC1,0.3,1
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_PileUpPtRef,1.5,1.5
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_RelativeBal,1.5,1.5
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_RelativeFSR,1.5,1.5
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_RelativeJEREC1,1.5,1.5
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_RelativePtBB,0.5,1.5
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_RelativePtEC1,1.5,0.3
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_RelativeStatFSR,1.5,0.3
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_SinglePionECAL,1.5,0.2
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_SinglePionHCAL,1.5,1.5
ggA_pos-int-10pc-M750,CMS_scale_j_13TeV_TimePtEta,0.3,1
ggA_pos-int-25pc-M400,CMS_METunclustered_13TeV,1,0.2
ggA_pos-int-25pc-M400,CMS_res_j_13TeV,0.5,0.3
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_AbsoluteMPFBias,1.5,1
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_AbsoluteScale,1,0.3
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_AbsoluteStat,1.5,0.2
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_FlavorQCD,1.5,1
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_Fragmentation,1.5,1.5
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_PileUpDataMC,1.5,1.5
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_PileUpPtBB,1.5,1.5
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_PileUpPtEC1,0.5,0.3
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_PileUpPtRef,1.5,1.5
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_RelativeBal,1.5,0.2
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_RelativeFSR,1.5,1
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_RelativeJEREC1,1.5,1.5
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_RelativePtBB,1,0.2
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_RelativePtEC1,1.5,1.5
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_RelativeStatFSR,1.5,1.5
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_SinglePionECAL,1.5,1
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_SinglePionHCAL,1,0.2
ggA_pos-int-25pc-M400,CMS_scale_j_13TeV_TimePtEta,1.5,1.5
ggA_pos-int-25pc-M500,CMS_METunclustered_13TeV,1.5,0.3
ggA_pos-int-25pc-M500,CMS_res_j_13TeV,1,1.5
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_AbsoluteMPFBias,0.5,0.2
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_AbsoluteScale,1.5,1.5
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_AbsoluteStat,1.5,1.5
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_FlavorQCD,0.3,0.3
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_Fragmentation,1.5,0.3
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_PileUpDataMC,1.5,1.5
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_PileUpPtBB,1.5,1.5
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_PileUpPtEC1,1,0.2
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_PileUpPtRef,1.5,1
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_RelativeBal,1.5,1.5
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_RelativeFSR,1,0.3
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_RelativeJEREC1,1.5,1.5
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_RelativePtBB,1.5,1
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_RelativePtEC1,1.5,1.5
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_RelativeStatEC,1,0.2
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_RelativeStatFSR,1.5,0.5
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_SinglePionECAL,1.5,1.5
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_SinglePionHCAL,0.5,1.5
ggA_pos-int-25pc-M500,CMS_scale_j_13TeV_TimePtEta,0.5,1.5
ggA_pos-int-25pc-M600,CMS_METunclustered_13TeV,1,0.3
ggA_pos-int-25pc-M600,CMS_res_j_13TeV,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_AbsoluteMPFBias,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_AbsoluteScale,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_AbsoluteStat,1,0.2
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_FlavorQCD,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_Fragmentation,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_PileUpDataMC,1,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_PileUpPtBB,0.5,0.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_PileUpPtEC1,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_PileUpPtRef,1.5,0.3
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_RelativeBal,1.5,0.3
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_RelativeFSR,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_RelativeJEREC1,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_RelativePtBB,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_RelativePtEC1,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_RelativeStatFSR,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_SinglePionECAL,0.5,1
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_SinglePionHCAL,1.5,1.5
ggA_pos-int-25pc-M600,CMS_scale_j_13TeV_TimePtEta,1,1.5
ggA_pos-int-25pc-M750,CMS_METunclustered_13TeV,1.5,1.5
ggA_pos-int-25pc-M750,CMS_res_j_13TeV,0.3,0.2
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_AbsoluteMPFBias,1.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_AbsoluteScale,1.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_AbsoluteStat,1.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_FlavorQCD,1,0.3
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_Fragmentation,1.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_PileUpDataMC,1.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_PileUpPtBB,1.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_PileUpPtEC1,0.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_PileUpPtRef,1.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_RelativeBal,1.5,0.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_RelativeFSR,1.5,1
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_RelativeJEREC1,1,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_RelativePtBB,1.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_RelativePtEC1,1,0.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_RelativeStatFSR,1.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_SinglePionECAL,1.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_SinglePionHCAL,1.5,1.5
ggA_pos-int-25pc-M750,CMS_scale_j_13TeV_TimePtEta,1,0.3
ggA_pos-int-2p5pc-M400,CMS_METunclustered_13TeV,1.5,1.5
ggA_pos-int-2p5pc-M400,CMS_res_j_13TeV,0.5,0.2
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_AbsoluteMPFBias,0.5,0.3
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_AbsoluteScale,1.5,1.5
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_AbsoluteStat,0.3,0.2
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_FlavorQCD,0.5,0.2
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_Fragmentation,1.5,1.5
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_PileUpDataMC,1.5,1.5
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_PileUpPtBB,1.5,1.5
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_PileUpPtEC1,1.5,1.5
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_PileUpPtRef,1.5,1
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_RelativeBal,1.5,1.5
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_RelativeFSR,0.3,0.3
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_RelativeJEREC1,0.5,1.5
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_RelativePtBB,1.5,1.5
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_RelativePtEC1,1.5,1
ggA_pos-int-2p5pc-M400,CMS_scale_j_13TeV_RelativeStatEC,1.5,1.5
